symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,days_held,result
CBA.AX,2025-09-01,2025-09-08,96.43927276245422,101.28404629222221,259.2304906900232,1255.9130194037934,0.05023652077615177,7,WIN
AAPL,2025-09-01,2025-09-08,99.72151911234907,97.42494646842735,141.01770736321006,-323.85740903890655,-0.023029860198322302,7,LOSS
MQG.AX,2025-09-01,2025-09-08,96.77911474187013,104.40758863499838,193.74014786155172,1477.9416600126533,0.07882355520067494,7,WIN
JNJ,2025-09-08,2025-09-15,97.69949246578233,103.50402635950134,175.13758590755984,1016.5920534645556,0.059412119215992376,7,WIN
ULVR.L,2025-09-08,2025-09-15,101.21575278432537,103.34793435809303,170.50543400527508,363.54854461330615,0.021065708796445808,7,WIN
JPM,2025-09-08,2025-09-18,96.09560504410632,102.36732644919836,169.28766493963826,1061.7250718199793,0.06526543437874623,10,WIN
GOOGL,2025-09-18,2025-09-23,96.90731564081213,103.24513429936665,171.71263062112067,1088.2835142600197,0.06540082775634508,5,WIN
CSL.AX,2025-09-16,2025-09-23,98.89158788795038,101.9378670975665,165.94372272103269,505.51091249138335,0.030804229911524022,7,WIN
AMZN,2025-09-16,2025-09-24,100.7834052230121,106.68545037122587,217.10503104630354,1281.3636951396365,0.05856167625169856,8,WIN
BP.L,2025-09-23,2025-09-29,102.29104216123766,96.92426359246814,165.33491707926794,-887.315889650301,-0.05246577271458492,6,LOSS
GOOGL,2025-09-23,2025-09-30,103.203506519628,110.30459198643216,163.88200933023953,1163.7401547256304,0.06880662979657226,7,WIN
MSFT,2025-09-25,2025-10-02,100.50627282442193,106.94151120747053,183.82320822707376,1182.9461652779974,0.064028226320665,7,WIN
CBA.AX,2025-09-29,2025-10-06,96.74307601738985,100.85572474610915,184.64143527899265,759.3653640690536,0.042511039528865494,7,WIN
META,2025-09-30,2025-10-07,95.68780739324127,90.98961536119779,187.23722842252457,-879.6764546766099,-0.049099171148688295,7,LOSS
BP.L,2025-10-02,2025-10-09,100.26563551407821,105.41106545250592,183.0320300092206,941.7784869006427,0.051317980602688634,7,WIN
JNJ,2025-10-08,2025-10-13,101.81136202298372,94.95901006081408,177.5215766874564,-1216.44032434174,-0.06730439339985188,5,LOSS
