symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,days_held,exit_reason,result,confidence
NVDA,2025-02-27,2025-02-27,97.2971194951751,125.04837086918789,173.58564716803593,4817.2189294808595,0.28522171589456946,1,TAKE_PROFIT,WIN,0.8894407267529381
CBA.AX,2025-02-27,2025-02-27,85.79088167643091,76.43915702224523,137.84255237526645,-1289.0655954436606,-0.10900604436560835,1,STOP_LOSS,LOSS,0.5148864209004659
WBC.AX,2025-02-28,2025-02-28,98.46086945649101,121.8583130875819,106.0721490771411,2481.8171288610793,0.23763190148782934,1,TAKE_PROFIT,WIN,0.5117702531666497
NAB.AX,2025-02-27,2025-02-28,92.94441328977796,80.67691195509887,174.96332055587774,-2146.362768439114,-0.13198750630048103,2,STOP_LOSS,LOSS,0.6004745270518961
ULVR.L,2025-03-03,2025-03-03,108.97853701078387,93.11364165525417,155.75341252484765,-2471.011590973354,-0.1455781642027346,1,STOP_LOSS,LOSS,0.8836592532849318
ANZ.AX,2025-02-28,2025-03-03,104.94182931595265,129.8231012462869,122.94128333860154,3058.935502212018,0.23709584721858817,2,TAKE_PROFIT,WIN,0.5413707640686005
GOOGL,2025-03-04,2025-03-04,112.06497963921052,93.53537866034749,147.83473438770662,-2739.3186390204046,-0.1653469356664184,1,STOP_LOSS,LOSS,0.8839875900219748
DGE.L,2025-03-04,2025-03-04,101.09686625297687,83.47952603972871,150.91343434174462,-2658.693315548204,-0.17426198126818207,1,STOP_LOSS,LOSS,0.6579018985296816
WOW.AX,2025-03-03,2025-03-04,118.4788627406279,113.55349762584657,153.97304147408244,-758.373447093225,-0.04157167785754212,2,STOP_LOSS,LOSS,0.7522060193795193
MQG.AX,2025-03-05,2025-03-05,109.95026358538951,84.80325214853838,99.56207746528654,-2503.688700696219,-0.2287126071082265,1,STOP_LOSS,LOSS,0.6734399864088727
JPM,2025-03-06,2025-03-06,88.2987079791351,101.952777945931,145.2815768062328,1983.684814598735,0.15463499160171565,1,TAKE_PROFIT,WIN,0.8343493883931808
BARC.L,2025-03-07,2025-03-07,104.72480672789149,86.02351663562311,101.56192564202962,-1899.3390337609853,-0.17857555126227442,1,STOP_LOSS,LOSS,0.6589899078682495
VOD.L,2025-03-05,2025-03-07,108.76685945352504,104.33631277573524,210.19363593932425,-931.272715403531,-0.04073434408284008,3,STOP_LOSS,LOSS,0.8803450899104183
MSFT,2025-03-05,2025-03-10,92.59146652409434,91.80458753880436,160.9894098373826,-126.67918345527323,-0.008498396394717674,4,STOP_LOSS,LOSS,0.7404358436781165
CSL.AX,2025-03-10,2025-03-11,83.70193690405938,71.81161289431641,174.1028654933236,-2070.139481740316,-0.14205554195683506,2,STOP_LOSS,LOSS,0.6782888212423792
AAPL,2025-03-12,2025-03-12,99.01490045881441,123.02622805864821,155.35859471374764,3730.366113121603,0.242502163700315,1,TAKE_PROFIT,WIN,0.8615182876396156
VOD.L,2025-03-10,2025-03-12,98.85443926786083,97.84439086441478,96.75024278266574,-97.72242825564899,-0.010217532069644044,3,STOP_LOSS,LOSS,0.5343801974664271
RIO.AX,2025-03-11,2025-03-13,105.8733649413266,99.25810006564585,148.0955607569282,-979.691361319552,-0.062482805560650986,3,STOP_LOSS,LOSS,0.837332922731642
GSK.L,2025-03-13,2025-03-14,90.40861772401259,78.55607704715962,165.23993371407465,-1958.5130357865564,-0.13109967805320086,2,STOP_LOSS,LOSS,0.8795076231044775
RIO.AX,2025-03-13,2025-03-17,100.38394857952142,83.7920649510703,163.49914577300237,-2712.75880001682,-0.16528422983189864,3,STOP_LOSS,LOSS,0.7635063437207916
BP.L,2025-03-18,2025-03-19,109.48143078356553,103.75895363060425,126.77799320393238,-725.484169607782,-0.0522689291873986,2,STOP_LOSS,LOSS,0.7445174019751082
BP.L,2025-03-17,2025-03-19,113.93558725592695,116.71967846571978,87.03578279543129,242.31555781819952,0.024435659453258454,3,STOP_LOSS,WIN,0.5501380386553437
JNJ,2025-03-20,2025-03-20,89.74937147114169,67.04111473539423,215.41381907955468,-4891.672308086381,-0.25301856005809625,1,STOP_LOSS,LOSS,0.9250558218881932
SHEL.L,2025-03-14,2025-03-20,99.78284926361441,119.97047432181878,109.58643977619691,2212.2899576653563,0.20231558035460645,5,TAKE_PROFIT,WIN,0.6329065894861002
ANZ.AX,2025-03-21,2025-03-21,82.8997339701873,72.14096968552397,144.77113077784466,-1557.5584712629989,-0.12978044403052527,1,STOP_LOSS,LOSS,0.6091200067048865
WOW.AX,2025-03-21,2025-03-24,105.44659242430234,99.16252710167376,104.60472260652807,-657.3429099148652,-0.059594769049931766,2,STOP_LOSS,LOSS,0.6752910999845999
RIO.AX,2025-03-20,2025-03-25,105.59738396404079,143.84128367354103,139.52465601962618,5335.966951817101,0.36216711317889727,4,TAKE_PROFIT,WIN,0.9325875338701307
AZN.L,2025-03-24,2025-03-26,105.91809604060326,105.997685881605,94.08037446735756,7.487842045240541,0.0007514281692830195,3,STOP_LOSS,WIN,0.6116123815961949
ULVR.L,2025-03-27,2025-03-27,105.67621413605843,89.15521136847629,102.91383451261805,-1700.2397448054544,-0.1563360582383403,1,STOP_LOSS,LOSS,0.5553651076534991
BP.L,2025-03-26,2025-03-27,96.99849254592539,94.74523402751707,108.46350325415004,-244.39631264382115,-0.02322983027124336,2,STOP_LOSS,LOSS,0.5311827773052656
NVDA,2025-03-25,2025-03-27,118.66656340104333,106.0170308746349,70.05797923703798,-886.2006870933583,-0.10659727697395519,3,STOP_LOSS,LOSS,0.49826276942501757
RIO.AX,2025-03-28,2025-04-01,99.66912828295763,79.11355708704899,130.68811141449248,-2686.3687786394403,-0.2062380954868191,3,STOP_LOSS,LOSS,0.7762302826555895
MSFT,2025-03-28,2025-04-01,84.57711563297441,76.01864121254457,147.07083291957937,-1258.7019615335303,-0.10119137258794281,3,STOP_LOSS,LOSS,0.6090188320649562
AZN.L,2025-03-28,2025-04-01,106.94378210340716,102.80949806594305,115.6260815627674,-478.0310633194731,-0.038658479774602995,3,STOP_LOSS,LOSS,0.5129341677645571
RIO.AX,2025-04-02,2025-04-02,123.70568814024845,111.33015923546316,98.42572273368113,-1218.0703766650531,-0.10004009589886294,1,STOP_LOSS,LOSS,0.6723063783545482
BARC.L,2025-04-03,2025-04-03,107.66596126013332,95.43281077476479,87.40207969988872,-1069.2027937029125,-0.11362133716348692,1,STOP_LOSS,LOSS,0.6628955606401894
DGE.L,2025-04-02,2025-04-04,101.66306040713197,97.58064773247565,157.520269544654,-643.0627449043732,-0.04015630316761458,3,STOP_LOSS,LOSS,0.717675608234244
WES.AX,2025-04-07,2025-04-07,104.06009348325391,70.01262677251232,139.55926525516819,-4751.639437950895,-0.3271904297896941,1,STOP_LOSS,LOSS,0.9207113011511423
VOD.L,2025-04-04,2025-04-07,89.18780580738583,93.48644009141958,81.38833808187648,349.8587003992834,0.04819755621432459,2,STOP_LOSS,WIN,0.511278136662054
WES.AX,2025-04-02,2025-04-07,105.92814338272954,108.5977928467214,126.58912522974768,337.94859031679334,0.02520245686121513,4,STOP_LOSS,WIN,0.9207838940540805
ULVR.L,2025-04-08,2025-04-08,109.00885807816053,133.07326979749382,158.8162403118374,3821.8193945806343,0.22075647927693054,1,TAKE_PROFIT,WIN,0.8558464937717697
JNJ,2025-04-09,2025-04-09,93.30468373611596,81.85555687935782,134.99952095740178,-1545.6266410428725,-0.12270688242337899,1,STOP_LOSS,LOSS,0.7276821164913392
WOW.AX,2025-04-08,2025-04-09,98.19501676407545,94.77975284219754,75.43032588578664,-257.6144706132209,-0.03478041996859647,2,STOP_LOSS,LOSS,0.5302432239586674
SHEL.L,2025-04-08,2025-04-10,111.47263937239032,112.01452098340816,72.4337198371308,39.250500797359564,0.004861117616562486,3,STOP_LOSS,WIN,0.496166571439987
MQG.AX,2025-04-11,2025-04-11,105.64951762090718,94.01896773201005,121.44832727885886,-1412.5108293398735,-0.11008616178097469,1,STOP_LOSS,LOSS,0.9271957380503151
AAPL,2025-04-10,2025-04-11,95.16329436492445,90.35751826804952,151.46623824863562,-727.9128272588569,-0.05050031242556752,2,STOP_LOSS,LOSS,0.9301802405374249
JNJ,2025-04-10,2025-04-11,102.65867065959102,92.53537687800069,112.69917006693684,-1140.8868075290138,-0.09861119101335798,2,STOP_LOSS,LOSS,0.6074401090917951
AAPL,2025-04-14,2025-04-14,98.5713097416647,121.03962689688238,92.33227243833136,2074.550780806392,0.22793972418650565,1,TAKE_PROFIT,WIN,0.5295877501195753
BHP.AX,2025-04-14,2025-04-15,116.41556622848141,96.30390556803351,83.13734333105911,-1672.0300372854126,-0.17275748692383655,2,STOP_LOSS,LOSS,0.6707819158173777
VOD.L,2025-04-14,2025-04-16,107.45128907429529,135.33992675618316,115.50801437235047,3221.3611621847795,0.2595467948514305,3,TAKE_PROFIT,WIN,0.6099764415980088
GOOGL,2025-04-15,2025-04-17,101.89849259014065,110.5363368855646,119.11976764996916,1028.9380054675112,0.08476910772534536,3,STOP_LOSS,WIN,0.8294405673155625
